# compiler: R8
# compiler_version: 1.4.77
# min_api: 19
com.google.common.logging.nano.Vr$VREvent -> com.google.common.logging.nano.Vr$VREvent:
    10:13:void onSurfaceCreated(javax.microedition.khronos.opengles.GL10,javax.microedition.khronos.egl.EGLConfig) -> onSurfaceCreated
com.google.vr.cardboard.ScanlineRacingRenderer$1 -> com.google.vr.cardboard.B:
    com.google.vr.cardboard.ScanlineRacingRenderer this$0 -> c
    int val$surfaceHeightPixels -> b
    int val$surfaceWidthPixels -> a
    1:1:void <init>(com.google.vr.cardboard.ScanlineRacingRenderer,int,int) -> <init>
    2:5:void run() -> run
com.google.vr.cardboard.StoragePermissionUtils -> com.google.vr.cardboard.D:
    java.lang.String TAG -> a
    12:12:void <clinit>() -> <clinit>
    1:1:void <init>() -> <init>
    2:11:void requestStoragePermission(android.content.Context) -> a
com.google.vr.cardboard.ThreadUtils -> com.google.vr.cardboard.E:
    android.os.Handler uiHandler -> a
    14:14:void <clinit>() -> <clinit>
    2:5:void runOnUiThread(java.lang.Runnable) -> a
    8:8:boolean runningOnUiThread() -> a
com.google.vr.cardboard.TransitionView -> com.google.vr.cardboard.K:
    java.lang.Runnable transitionListener -> d
    android.view.OrientationEventListener orientationEventListener -> b
    java.lang.Runnable backButtonListener -> f
    boolean rotationChecked -> c
    android.widget.ImageButton backButton -> e
    int orientation -> a
    1:7:void <init>(android.content.Context) -> <init>
    56:57:void rotateViewIfNeeded() -> a
    84:99:void fadeOutAndRemove(boolean) -> a
    114:114:void access$000(com.google.vr.cardboard.TransitionView,boolean) -> a
    115:115:int access$102(com.google.vr.cardboard.TransitionView,int) -> a
    116:116:boolean access$200(com.google.vr.cardboard.TransitionView) -> a
    118:118:boolean access$400(int) -> a
    35:39:void startOrientationMonitor() -> b
    117:117:void access$300(com.google.vr.cardboard.TransitionView) -> b
    119:119:boolean access$500(int) -> b
    8:17:void inflateContentView(int) -> c
    40:45:void stopOrientationMonitor() -> c
    120:120:java.lang.Runnable access$600(com.google.vr.cardboard.TransitionView) -> c
    101:110:void updateBackButtonVisibility() -> d
    112:112:boolean isLandscapeLeft(int) -> d
    121:121:java.lang.Runnable access$700(com.google.vr.cardboard.TransitionView) -> d
    113:113:boolean isLandscapeRight(int) -> e
    111:111:boolean isPortrait(int) -> f
    46:50:void onAttachedToWindow() -> onAttachedToWindow
    51:55:void onDetachedFromWindow() -> onDetachedFromWindow
    100:100:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    23:25:void setBackButtonListener(java.lang.Runnable) -> setBackButtonListener
    33:34:void setTransitionListener(java.lang.Runnable) -> setTransitionListener
    18:22:void setViewerName(java.lang.String) -> setViewerName
    26:32:void setVisibility(int) -> setVisibility
com.google.vr.cardboard.TransitionView$1 -> com.google.vr.cardboard.F:
    com.google.vr.cardboard.TransitionView this$0 -> a
    1:1:void <init>(com.google.vr.cardboard.TransitionView) -> <init>
    2:3:void onClick(android.view.View) -> onClick
com.google.vr.cardboard.TransitionView$2 -> com.google.vr.cardboard.G:
    com.google.vr.cardboard.TransitionView this$0 -> a
    1:1:void <init>(com.google.vr.cardboard.TransitionView) -> <init>
    2:3:void onClick(android.view.View) -> onClick
com.google.vr.cardboard.TransitionView$3 -> com.google.vr.cardboard.H:
    com.google.vr.cardboard.TransitionView this$0 -> a
    1:1:void <init>(com.google.vr.cardboard.TransitionView,android.content.Context) -> <init>
    2:8:void onOrientationChanged(int) -> onOrientationChanged
com.google.vr.cardboard.TransitionView$4 -> com.google.vr.cardboard.I:
    com.google.vr.cardboard.TransitionView this$0 -> a
    1:1:void <init>(com.google.vr.cardboard.TransitionView) -> <init>
    3:7:void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    8:8:void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    2:2:void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
com.google.vr.cardboard.TransitionView$5 -> com.google.vr.cardboard.J:
    com.google.vr.cardboard.TransitionView this$0 -> a
    1:1:void <init>(com.google.vr.cardboard.TransitionView) -> <init>
    2:3:void onClick(android.view.View) -> onClick
com.google.vr.cardboard.UiLayer -> com.google.vr.cardboard.Y:
    android.content.Context context -> a
    android.widget.RelativeLayout rootInnerLayout -> i
    android.widget.RelativeLayout alignmentMarker -> g
    boolean isEnabled -> j
    boolean isSettingsButtonEnabled -> k
    boolean isAlignmentMarkerEnabled -> l
    boolean transitionViewEnabled -> q
    java.lang.String viewerName -> r
    android.widget.FrameLayout rootOuterLayout -> b
    java.lang.Runnable buttonClickCallbackOverride -> m
    float alignmentMarkerScale -> s
    android.view.View settingsButtonHolder -> c
    int currentLayoutId -> t
    com.google.vr.cardboard.TransitionView transitionView -> h
    android.view.View backButtonHolder -> e
    android.widget.ImageButton settingsButton -> d
    java.lang.Runnable transitionListener -> p
    java.lang.Runnable settingsButtonListener -> o
    android.widget.ImageButton backButton -> f
    java.lang.Runnable backButtonListener -> n
    1:13:void <init>(android.content.Context) -> <init>
    16:55:void inflateViewsWithLayoutId(int) -> a
    81:83:void setBackButtonListener(java.lang.Runnable) -> a
    87:94:void scaleAlignmentMarkerLayoutParams(android.content.Context,float,android.widget.RelativeLayout$LayoutParams) -> a
    95:101:void setAlignmentMarkerScale(float) -> a
    110:112:void setViewerName(java.lang.String) -> a
    117:117:boolean getAlignmentMarkerEnabled() -> a
    118:118:android.content.Context access$000(com.google.vr.cardboard.UiLayer) -> a
    122:122:int access$400(boolean) -> a
    132:132:void access$1400(com.google.vr.cardboard.UiLayer,int) -> a
    70:72:void setEnabled(boolean) -> b
    77:78:void setButtonClickCallbackOverride(java.lang.Runnable) -> b
    115:115:boolean getBackButtonEnabled() -> b
    119:119:java.lang.Runnable access$100(com.google.vr.cardboard.UiLayer) -> b
    69:69:android.view.ViewGroup getView() -> c
    74:76:void setSettingsButtonEnabled(boolean) -> c
    79:80:void setSettingsButtonListener(java.lang.Runnable) -> c
    128:128:com.google.vr.cardboard.TransitionView access$1000(com.google.vr.cardboard.UiLayer) -> c
    73:73:boolean isEnabled() -> d
    102:104:void setTransitionViewEnabled(boolean) -> d
    107:109:void setTransitionViewListener(java.lang.Runnable) -> d
    129:129:android.widget.RelativeLayout access$1100(com.google.vr.cardboard.UiLayer) -> d
    68:68:int computeVisibility(boolean) -> e
    106:106:boolean isTransitionViewVisible() -> e
    130:130:com.google.vr.cardboard.TransitionView access$1200(com.google.vr.cardboard.UiLayer) -> e
    56:67:com.google.vr.cardboard.TransitionView getTransitionView() -> f
    131:131:int access$1300(com.google.vr.cardboard.UiLayer) -> f
    120:120:java.lang.Runnable access$200(com.google.vr.cardboard.UiLayer) -> g
    121:121:java.lang.Runnable access$300(com.google.vr.cardboard.UiLayer) -> h
    123:123:android.widget.FrameLayout access$500(com.google.vr.cardboard.UiLayer) -> i
    124:124:android.widget.ImageButton access$600(com.google.vr.cardboard.UiLayer) -> j
    125:125:android.view.View access$700(com.google.vr.cardboard.UiLayer) -> k
    126:126:android.widget.ImageButton access$800(com.google.vr.cardboard.UiLayer) -> l
    127:127:android.view.View access$900(com.google.vr.cardboard.UiLayer) -> m
com.google.vr.cardboard.UiLayer$1 -> com.google.vr.cardboard.P:
    com.google.vr.cardboard.UiLayer this$0 -> a
    1:1:void <init>(com.google.vr.cardboard.UiLayer) -> <init>
    2:3:void run() -> run
com.google.vr.cardboard.UiLayer$10 -> com.google.vr.cardboard.L:
    float val$scale -> a
    com.google.vr.cardboard.UiLayer this$0 -> b
    1:1:void <init>(com.google.vr.cardboard.UiLayer,float) -> <init>
    2:6:void run() -> run
com.google.vr.cardboard.UiLayer$11 -> com.google.vr.cardboard.M:
    com.google.vr.cardboard.UiLayer this$0 -> b
    boolean val$enabled -> a
    1:1:void <init>(com.google.vr.cardboard.UiLayer,boolean) -> <init>
    2:5:void run() -> run
com.google.vr.cardboard.UiLayer$12 -> com.google.vr.cardboard.N:
    com.google.vr.cardboard.UiLayer this$0 -> b
    java.lang.Runnable val$listener -> a
    1:1:void <init>(com.google.vr.cardboard.UiLayer,java.lang.Runnable) -> <init>
    2:5:void run() -> run
com.google.vr.cardboard.UiLayer$13 -> com.google.vr.cardboard.O:
    java.lang.String val$viewerName -> a
    com.google.vr.cardboard.UiLayer this$0 -> b
    1:1:void <init>(com.google.vr.cardboard.UiLayer,java.lang.String) -> <init>
    2:4:void run() -> run
com.google.vr.cardboard.UiLayer$2 -> com.google.vr.cardboard.Q:
    com.google.vr.cardboard.UiLayer this$0 -> a
    1:1:void <init>(com.google.vr.cardboard.UiLayer) -> <init>
    2:5:void onClick(android.view.View) -> onClick
com.google.vr.cardboard.UiLayer$3 -> com.google.vr.cardboard.S:
    com.google.vr.cardboard.UiLayer this$0 -> a
    1:1:void <init>(com.google.vr.cardboard.UiLayer) -> <init>
    2:8:void onClick(android.view.View) -> onClick
com.google.vr.cardboard.UiLayer$4 -> com.google.vr.cardboard.T:
    com.google.vr.cardboard.UiLayer this$0 -> a
    1:1:void <init>(com.google.vr.cardboard.UiLayer) -> <init>
    2:5:void onClick(android.view.View) -> onClick
com.google.vr.cardboard.UiLayer$5 -> com.google.vr.cardboard.U:
    com.google.vr.cardboard.UiLayer this$0 -> a
    1:1:void <init>(com.google.vr.cardboard.UiLayer) -> <init>
    2:8:void onClick(android.view.View) -> onClick
com.google.vr.cardboard.UiLayer$6 -> com.google.vr.cardboard.V:
    com.google.vr.cardboard.UiLayer this$0 -> b
    boolean val$enabled -> a
    1:1:void <init>(com.google.vr.cardboard.UiLayer,boolean) -> <init>
    2:3:void run() -> run
com.google.vr.cardboard.UiLayer$7 -> com.google.vr.cardboard.W:
    com.google.vr.cardboard.UiLayer this$0 -> b
    boolean val$enabled -> a
    1:1:void <init>(com.google.vr.cardboard.UiLayer,boolean) -> <init>
    2:5:void run() -> run
com.google.vr.cardboard.UiLayer$8 -> com.google.vr.cardboard.X:
    com.google.vr.cardboard.UiLayer this$0 -> b
    java.lang.Runnable val$listener -> a
    1:1:void <init>(com.google.vr.cardboard.UiLayer,java.lang.Runnable) -> <init>
    2:8:void run() -> run
com.google.vr.cardboard.UiLayer$RootOuterLayout -> com.google.vr.cardboard.Y$a:
    android.content.res.Configuration currentConfig -> a
    com.google.vr.cardboard.UiLayer this$0 -> b
    1:4:void <init>(com.google.vr.cardboard.UiLayer,android.content.Context) -> <init>
    11:16:void handlePotentialConfigurationChange(android.content.res.Configuration) -> a
    5:7:void onAttachedToWindow() -> onAttachedToWindow
    8:10:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
com.google.vr.cardboard.UiUtils -> com.google.vr.cardboard.da:
    android.app.AlertDialog$Builder dialogBuilderForTesting -> b
    com.google.vr.cardboard.StoragePermissionUtils permissionUtils -> a
    71:71:void <clinit>() -> <clinit>
    2:32:void launchOrInstallCardboard(android.content.Context) -> a
    33:45:android.app.AlertDialog showDaydreamHelpCenterDialog(android.content.Context,int,int,java.lang.Runnable) -> a
    55:67:android.app.AlertDialog showImmersiveDialog(android.content.Context,android.app.AlertDialog) -> a
    68:70:android.app.AlertDialog$Builder createAlertDialogBuilder(android.content.Context) -> b
    46:54:void showInstallDialog(android.content.Context) -> c
com.google.vr.cardboard.UiUtils$1 -> com.google.vr.cardboard.Z:
    android.content.Context val$context -> a
    1:1:void <init>(android.content.Context) -> <init>
    2:8:void onClick(android.content.DialogInterface,int) -> onClick
com.google.vr.cardboard.UiUtils$2 -> com.google.vr.cardboard.aa:
    1:1:void <init>() -> <init>
    2:3:void onClick(android.content.DialogInterface,int) -> onClick
com.google.vr.cardboard.UiUtils$3 -> com.google.vr.cardboard.ba:
    java.lang.Runnable val$onCancelledCallback -> a
    1:1:void <init>(java.lang.Runnable) -> <init>
    2:3:void onCancel(android.content.DialogInterface) -> onCancel
com.google.vr.cardboard.UiUtils$4 -> com.google.vr.cardboard.ca:
    android.content.Context val$context -> a
    1:1:void <init>(android.content.Context) -> <init>
    2:6:void onClick(android.content.DialogInterface,int) -> onClick
com.google.vr.cardboard.VrContextWrapper -> com.google.vr.cardboard.ea:
    3:3:boolean autoFadeEnabled() -> a
    android.content.ComponentName getVrComponent() -> b
com.google.vr.cardboard.VrCoreLibraryLoader -> com.google.vr.cardboard.VrCoreLibraryLoader:
    1:1:void <init>() -> <init>
    39:43:void checkVrCoreGvrLibraryAvailable(android.content.Context,com.google.vr.ndk.base.Version) -> a
    23:38:long loadNativeDlsymMethod(android.content.Context) -> loadNativeDlsymMethod
    4:4:long loadNativeGvrLibrary(android.content.Context) -> loadNativeGvrLibrary
    5:22:long loadNativeGvrLibrary(android.content.Context,com.google.vr.ndk.base.Version,com.google.vr.ndk.base.Version) -> loadNativeGvrLibrary
com.google.vr.cardboard.VrParamsProvider -> com.google.vr.cardboard.fa:
    com.google.vr.sdk.proto.nano.CardboardDevice$DeviceParams readDeviceParams() -> a
    com.google.common.logging.nano.Vr$VREvent$SdkConfigurationParams readSdkConfigurationParams(com.google.vr.sdk.proto.nano.SdkConfiguration$SdkConfigurationRequest) -> a
    boolean writeDeviceParams(com.google.vr.sdk.proto.nano.CardboardDevice$DeviceParams) -> a
    com.google.vr.sdk.proto.nano.Display$DisplayParams readDisplayParams() -> b
    com.google.vr.sdk.proto.nano.Preferences$UserPrefs readUserPrefs() -> c
com.google.vr.cardboard.VrParamsProviderFactory -> com.google.vr.cardboard.ga:
    com.google.vr.cardboard.VrParamsProvider providerForTesting -> a
    2:7:com.google.vr.cardboard.VrParamsProvider create(android.content.Context) -> a
    16:19:boolean isContentProviderAvailable(android.content.Context) -> b
    8:15:com.google.vr.cardboard.VrParamsProviderFactory$ContentProviderClientHandle tryToGetContentProviderClientHandle(android.content.Context) -> c
    20:30:java.util.List getValidContentProviderAuthorities(android.content.Context) -> d
com.google.vr.cardboard.VrParamsProviderFactory$ContentProviderClientHandle -> com.google.vr.cardboard.ga$a:
    android.content.ContentProviderClient client -> a
    java.lang.String authority -> b
    1:4:void <init>(android.content.ContentProviderClient,java.lang.String) -> <init>
com.google.vr.cardboard.VrParamsProviderJni -> com.google.vr.cardboard.VrParamsProviderJni:
    1:1:void <init>() -> <init>
    45:46:void updateNativeDisplayParamsPointer(long,android.util.DisplayMetrics,float,int) -> a
    2:7:byte[] readDeviceParams(android.content.Context) -> readDeviceParams
    21:38:void readDisplayParams(android.content.Context,long) -> readDisplayParams
    8:8:byte[] readSdkConfigurationParams(android.content.Context) -> readSdkConfigurationParams
    39:44:byte[] readUserPrefs(android.content.Context) -> readUserPrefs
    9:20:boolean writeDeviceParams(android.content.Context,byte[]) -> writeDeviceParams
com.google.vr.cardboard.VrSettingsProviderContract -> com.google.vr.cardboard.ha:
    2:7:android.net.Uri createUri(java.lang.String,java.lang.String) -> a
com.google.vr.ndk.base.AbstractDaydreamTouchListener -> com.google.vr.ndk.base.AbstractDaydreamTouchListener:
    1:8:void <init>() -> <init>
    155:157:float getRotationRadians(android.view.MotionEvent) -> getRotationRadians
    13:14:void getTranslationInScreenSpace(float[]) -> getTranslationInScreenSpace
    44:51:boolean handleTouch(android.view.MotionEvent,float,float) -> handleTouch
    52:69:void initWithDisplayParams(android.util.DisplayMetrics,com.google.vr.sdk.proto.nano.Display$DisplayParams,com.google.vr.cardboard.AndroidPCompat$DisplayCutoutCompat) -> initWithDisplayParams
    176:195:void logPhoneAlignment(android.view.MotionEvent,float,float) -> logPhoneAlignment
    99:154:boolean processMotionEvent(android.view.MotionEvent,float,float) -> processMotionEvent
    170:175:void resetTrackingState() -> resetTrackingState
    70:73:void setDeviceParams(com.google.vr.sdk.proto.nano.CardboardDevice$DeviceParams) -> setDeviceParams
    9:12:void setEnabled(boolean) -> setEnabled
    97:97:boolean viewerNeedsTouchProcessing() -> viewerNeedsTouchProcessing
com.google.vr.ndk.base.AndroidCompat -> com.google.vr.ndk.base.AndroidCompat:
    4:4:void <init>() -> <init>
